date,Open,High,Low,Close,Volume,sentiment_scores
2021-02-05,37494.08,37506.29,37372.59,37423.85,31.3566781,0.1312853010625738
2021-02-06,40329.59,40362.46,40328.95,40341.59,0.36979507,0.13797525930445392
2021-02-07,38371.71,38371.71,38319.25,38319.25,2.96166005,0.14034646864686467
2021-02-08,42739.45,42739.45,42661.76,42705.78,1.48108052,0.1551331857623517
2021-02-09,47062.03,47097.63,47015.62,47072.73,23.373384,0.14997940229885057
2021-02-10,45207.21,45210.0,45140.46,45144.15,1.94048021,0.1595201644923426
2021-02-13,46829.35,46844.53,46787.05,46839.5,3.33813827,0.1557287089715536
2021-02-14,48740.0,48764.35,48738.95,48764.35,0.44478317,0.25975442753803946
2021-02-15,48479.1,48479.1,48344.27,48347.04,5.08560329,0.325988604601161
2021-02-18,51824.93,51877.15,51798.77,51800.0,25.97642066,0.15783753327417924
2021-02-19,55327.64,55452.79,55277.05,55343.71,19.13668509,0.1438450785224508
2021-02-22,53211.21,53250.89,53211.21,53240.21,4.02349447,0.12562988215488216
2021-02-28,43698.64,43738.93,43683.83,43724.75,0.46564505,0.12045483476132192
2021-03-11,57478.47,57525.09,57469.02,57525.09,4.99365275,0.08193410138248847
2021-03-12,57253.59,57363.41,57239.97,57363.41,1.20408466,0.11241302574560286
2021-04-05,59050.78,59050.78,59028.06,59028.06,0.15434306,0.16346281292671824
2021-04-06,58252.8,58259.4,58232.14,58258.14,0.83077283,0.16811538873994636
2021-04-07,56075.75,56127.66,56070.66,56127.66,2.03156303,0.156013047784105
2021-04-08,57712.08,57742.55,57706.07,57742.55,1.04894815,0.1680092245989305
2021-04-09,58367.34,58380.16,58357.58,58373.13,3.32220082,0.12991879136690648
2021-04-10,59580.37,59580.37,59505.28,59548.73,4.22503657,0.15243996509598604
2021-04-11,59729.08,59729.08,59639.85,59661.24,7.43117765,0.17781025012260912
2021-04-12,60004.31,60040.38,60002.94,60039.68,0.52314882,0.1481889927310488
2021-04-17,60763.11,60763.11,60755.55,60755.55,0.16245309,0.2678861861861862
2021-04-18,55769.87,55843.04,55769.87,55832.73,2.65608844,0.12211705607476635
2021-04-19,56031.27,56041.06,56004.51,56027.41,3.21635997,0.13459220684632192
2021-04-20,56662.12,56679.0,56624.52,56639.29,1.07005436,0.14675715587967184
2021-04-21,55600.0,55606.99,55492.71,55518.27,4.55988572,0.11596999549143372
2021-04-22,52991.2,53035.74,52836.49,52957.17,6.57075867,0.1268481771854175
2021-04-23,50954.14,50989.0,50940.55,50941.32,5.62484081,0.11904156862745098
2021-04-24,50723.74,50747.74,50705.54,50729.57,2.61609639,0.1462104251012146
2021-05-25,37269.13,37388.27,37258.26,37365.72,1.41936101,0.16169136639315018
2021-05-26,38526.57,38560.62,38495.11,38554.15,3.41776315,0.12161739485504287
2021-05-27,38845.16,38860.97,38828.53,38828.53,8.83469883,0.15359984029203744
2021-05-28,35848.9,35874.75,35798.81,35802.58,3.59775948,0.13883975717864713
2021-05-29,34090.02,34090.02,34059.74,34059.74,0.23347505,0.11005085384785983
2021-06-20,35426.97,35512.07,35421.86,35512.07,0.6012134,0.2334547699594046
2021-06-21,32683.22,32683.22,32573.19,32592.83,28.39587959,0.1963804428574852
2021-06-22,32543.02,32543.02,32397.45,32409.31,2.61261119,0.16110417757417103
2021-06-23,32927.97,32927.97,32874.82,32898.7,0.87909923,0.17890968730839973
2021-07-02,33273.65,33366.28,33273.65,33358.58,3.68251145,0.219664146382596
2021-07-03,34777.41,34777.41,34752.89,34759.19,0.05567,0.2872244514353126
2021-07-04,35597.19,35597.19,35572.8,35572.8,0.17500814,0.25999081734309354
2021-07-05,34108.29,34155.8,34108.29,34136.51,1.2022572,0.2546261729725569
2021-07-16,31938.79,31938.79,31938.31,31938.31,0.06292,0.12696486486486488
2021-07-17,31867.08,31867.08,31856.73,31856.73,0.00846472,0.24542674953959484
2021-07-18,31650.25,31654.76,31650.25,31654.11,0.0391,0.32545850451617825
